5,-3,17,5,-12,10,-3,-30,13,-19
1,-7,18,-4,-12,24,-9,-21,7,-10
-3,-2,20,-4,-12,14,-5,-10,4,-7
-5,-3,29,-4,-6,6,-7,-1,-11,-1
-2,1,9,-1,-3,2,-2,-1,-4,2
0,1,2,0,0,0,0,0,-1,-1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
-1,-1,2,3,0,0,0,-1,-1,-1
-3,0,8,13,-3,1,-1,-4,-7,-4
-5,5,11,17,-6,7,-7,-9,-11,-5
8,10,8,16,-9,0,-15,-15,-3,-8
5,8,11,13,-21,9,-21,-17,5,-7
7,6,11,15,-26,9,-9,-22,10,-20
2,11,12,10,-21,12,-3,-16,2,-21
10,4,15,-6,-18,17,-3,-17,5,-17
13,6,11,-1,-22,7,15,-10,-4,-18
22,-6,12,-7,-15,6,18,-9,1,-27
14,-13,5,-13,-11,9,31,-3,-1,-21
7,-6,-2,-2,-16,4,34,-8,3,-19
4,-1,-1,-5,-11,0,34,-7,0,-14
4,3,-2,0,0,7,20,-10,-4,-17
-1,6,1,8,-8,3,15,-8,-6,-9
-12,7,12,6,0,7,17,-16,-6,-17
-2,12,13,13,-7,2,8,-23,-2,-16
-15,7,20,13,-5,4,2,-24,3,-15
-8,5,11,3,-1,11,-2,-26,6,-9
-4,1,17,-1,-1,15,-7,-30,2,-2
-4,-9,18,-6,-7,19,-2,-19,8,-7
-3,-7,30,-9,-3,12,-3,-10,-7,-3
-3,1,16,-5,-4,3,-1,-3,-7,3
-1,0,7,-1,-3,3,-2,-1,-3,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,-1,1,4,0,0,0,-2,-1,-1
-2,0,5,11,-2,-1,-1,-4,-4,-2
-10,6,7,12,-3,9,-2,-6,-11,-3
-6,28,6,9,-5,-5,-9,1,-12,-10
7,24,14,10,-10,-9,-16,-6,-6,-12
4,9,10,9,-13,0,-21,1,12,-21
11,6,17,-2,-14,8,-13,-4,-2,-11
14,5,14,8,-17,3,-9,-8,-5,-8
13,-2,5,0,-11,8,-3,-10,4,-5
13,-14,6,6,-9,9,-2,-15,7,-7
13,-26,-1,-1,-11,14,12,-9,11,-9
21,-24,-7,-2,-7,13,7,-11,17,-12
8,0,-9,-6,-10,14,6,-5,10,-11
2,2,-5,2,-6,6,5,-6,9,-13
6,6,-3,5,-8,11,1,-11,1,-10
-3,19,3,7,1,4,-2,-13,-1,-13
-9,13,13,6,-1,10,-4,-19,3,-15
-3,5,18,11,12,1,-8,-17,-2,-17
-9,3,20,-1,2,11,-4,-25,0,-3
-5,-4,14,-5,12,7,-5,-24,7,-3
0,-7,17,-2,-5,8,-6,-11,-3,6
1,-4,10,-4,-3,4,-5,-8,0,8
-1,-1,8,-4,-4,5,-2,-2,-2,4
0,0,3,-1,-2,3,-1,-1,-1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,-1,0,0
0,-1,-2,9,0,0,0,-5,-1,0
-6,1,-2,14,-2,5,-1,1,-6,-5
-8,13,-1,16,-4,6,-2,6,-19,-7
-4,18,-3,20,-3,-4,-6,13,-22,-10
0,10,-4,16,-9,-1,-13,17,-12,-9
4,1,7,9,-9,2,-17,-8,3,2
6,-2,5,9,-5,8,-20,-1,6,-15
18,-11,1,7,-8,14,-28,-1,2,-4
17,-9,4,9,-3,11,-22,-5,6,-12
23,-7,-1,1,-10,12,-20,-9,15,-7
16,-11,-7,0,-7,10,-18,-9,24,-7
18,-8,-15,-1,-6,12,-7,-3,16,-9
11,7,-10,-1,-4,8,-5,4,13,-20
4,8,-5,-7,8,10,-18,-4,21,-19
1,13,-5,2,4,2,-12,-4,7,-7
-12,0,8,9,13,0,-8,-11,4,-6
-16,1,13,3,14,1,-5,-19,10,-6
-15,-4,15,-1,13,7,-3,-22,7,-2
-6,-8,14,-6,11,-2,-3,-18,2,14
-4,-4,13,-6,-4,1,-4,-12,0,16
-2,-4,8,-4,-2,4,-2,-9,3,7
-1,0,6,-2,-4,5,-1,-3,-3,4
0,0,3,-1,0,2,0,-1,-1,-1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,-1,0,0
0,-2,-4,7,0,0,0,1,-2,0
-1,-2,-4,11,-1,-1,0,4,-7,1
-2,-1,-9,13,-2,-1,-1,18,-16,1
-2,2,-15,21,-4,0,-1,16,-22,4
-9,-8,-17,28,-4,3,-4,21,-19,4
-7,-9,-18,13,-1,4,-7,18,-4,6
-4,-10,-11,15,-3,14,-11,5,-2,1
3,-17,-19,17,-1,7,-13,11,1,4
-2,-21,-21,21,-3,18,-19,5,10,-3
5,-19,-5,10,-8,16,-20,6,14,-8
5,-24,-4,18,-10,18,-23,15,7,-12
3,-16,-3,12,-7,17,-17,4,13,-13
-7,-10,-6,5,-8,17,-15,5,12,-3
-8,-20,-5,11,-1,3,-10,5,18,-2
-10,-5,2,5,-7,13,-7,3,-3,6
-17,-1,2,-8,3,3,-9,-8,18,10
-14,3,-7,-4,4,0,-5,-6,16,11
-11,-1,-2,-7,4,-1,-4,-8,3,22
-9,-1,4,0,0,0,-3,-10,-2,18
-3,-2,0,-2,1,6,-2,-9,-4,14
-1,0,-2,-1,-1,6,-1,-8,-1,9
0,0,4,-1,-1,2,0,-3,-1,-1
0,0,4,0,0,0,0,-2,-1,-1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,-1,-2,0,0,1,0,6,-4,1
0,-3,-5,5,-3,-1,0,7,-10,10
-3,-4,-4,13,-5,0,0,6,-10,9
-7,-8,-8,12,-10,0,0,14,-8,16
-8,-8,-15,27,-18,1,-1,23,-16,11
-16,-13,-17,27,-16,7,-2,25,-17,14
-21,-21,-14,29,-9,9,-2,15,-7,11
-19,-18,-15,27,-18,9,-3,24,-10,11
-22,-15,-12,30,-26,18,-3,24,-15,9
-19,-21,-8,21,-19,12,-5,20,-8,14
-21,-15,-5,17,-18,7,-5,21,-3,12
-18,-20,-3,5,-22,12,-5,26,5,10
-13,-15,-3,3,-24,12,-4,13,5,18
-14,-9,-4,1,-26,16,-3,15,3,17
-11,-3,-11,-3,-22,8,-2,18,0,21
-6,-2,-12,2,-19,7,-1,3,-2,28
-7,-1,-6,-2,-13,4,-1,-4,-1,28
-5,0,-5,-3,-9,7,0,-1,-3,21
-2,0,-4,-1,-4,8,0,0,-2,5
-1,0,-2,0,-3,6,0,-2,0,3
0,0,-1,0,-1,3,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,-1,-1,3
0,0,0,0,-1,-1,0,-3,-2,7
-1,0,0,2,-3,-1,0,-3,-3,8
-2,0,-1,3,-5,-3,0,2,-2,8
-2,-1,-1,1,-9,-4,0,6,-3,12
-5,-1,-1,1,-15,0,0,12,-5,13
-3,-3,-1,0,-17,-1,0,13,-7,19
-3,-2,-2,-2,-21,3,0,15,-7,17
-3,-3,-1,-2,-21,6,0,9,-9,22
-5,-7,-3,-1,-25,3,-1,22,-9,23
-6,-4,-2,-4,-28,-2,-1,26,-10,28
-4,-2,-2,-3,-23,4,0,27,-11,12
-3,-3,-3,1,-21,1,0,19,-9,18
-3,-1,-4,0,-22,0,0,23,-6,12
-2,-2,-3,0,-18,-1,-1,13,-5,18
-1,0,-1,0,-14,-1,0,6,-4,15
-2,0,-1,-2,-6,2,0,0,-2,10
-1,0,-1,0,-3,1,0,-1,-1,7
-1,0,0,0,-2,1,0,3,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0,0,1
0,0,0,0,-1,0,0,1,0,1
0,0,0,0,-1,0,0,1,0,0
0,0,0,0,-2,0,0,3,-1,1
0,0,0,0,-2,1,0,0,0,2
0,0,0,0,-2,0,0,3,-1,0
0,0,0,0,-1,0,0,6,0,-4
0,0,0,0,-4,0,0,7,-1,0
0,0,0,0,-2,0,0,6,-1,-2
0,0,0,-1,-1,0,0,5,0,-3
0,0,0,0,-1,0,0,7,0,-5
0,-1,0,0,-1,0,0,7,-1,-3
0,0,0,0,-1,0,0,2,0,-1
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,-1,0,1
-1,0,-1,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
