1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
0,1,1,2,1,-1,0,0,0,0
-1,2,7,12,-1,0,0,-3,-6,-3
-3,7,10,16,-4,5,-6,-8,-10,-4
9,12,7,15,-7,-1,-14,-14,-2,-7
6,10,10,12,-19,7,-20,-16,5,-6
8,8,10,14,-24,7,-8,-21,10,-19
3,13,11,9,-19,10,-2,-15,2,-20
11,6,14,-6,-16,15,-2,-16,5,-16
14,8,10,-1,-20,5,15,-9,-3,-17
23,-3,11,-7,-13,4,18,-8,1,-26
15,-10,4,-13,-9,7,31,-2,0,-20
8,-3,-2,-2,-14,2,34,-7,3,-18
5,1,-1,-5,-9,-1,34,-6,0,-13
5,5,-2,0,1,5,20,-9,-3,-16
0,8,0,7,-6,1,15,-7,-5,-8
-10,9,11,5,1,5,17,-15,-5,-16
0,14,12,12,-5,0,8,-22,-1,-15
-13,9,19,12,-3,2,2,-23,3,-14
-6,7,10,2,0,9,-1,-25,6,-8
-2,3,16,-1,0,13,-6,-29,2,-1
-2,-6,17,-6,-5,17,-1,-18,8,-6
-1,-4,29,-9,-1,10,-2,-9,-6,-2
-1,3,15,-5,-2,1,0,-2,-6,4
0,2,6,-1,-1,1,-1,0,-2,2
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,1,0,3,1,-1,0,-1,0,0
0,2,4,10,0,-2,0,-3,-3,-1
-8,8,6,11,-1,7,-1,-5,-10,-2
-4,30,5,8,-3,-6,-8,1,-11,-9
8,26,13,9,-8,-10,-15,-5,-5,-11
5,11,9,8,-11,-1,-20,1,12,-20
12,8,16,-2,-12,6,-12,-3,-1,-10
15,7,13,7,-15,1,-8,-7,-4,-7
14,0,4,0,-9,6,-2,-9,4,-4
14,-11,5,5,-7,7,-1,-14,7,-6
14,-23,-1,-1,-9,12,12,-8,11,-8
22,-21,-7,-2,-5,11,7,-10,17,-11
9,2,-9,-6,-8,12,6,-4,10,-10
3,4,-5,1,-4,4,5,-5,9,-12
7,8,-3,4,-6,9,1,-10,1,-9
-1,21,2,6,2,2,-1,-12,0,-12
-7,15,12,5,0,8,-3,-18,3,-14
-1,7,17,10,13,0,-7,-16,-1,-16
-7,5,19,-1,3,9,-3,-24,0,-2
-3,-1,13,-5,13,5,-4,-23,7,-2
1,-4,16,-2,-3,6,-5,-10,-2,7
2,-1,9,-4,-1,2,-4,-7,0,9
0,1,7,-4,-2,3,-1,-1,-1,5
1,2,2,-1,0,1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,1,-2,8,1,-1,0,-4,0,1
-4,3,-2,13,0,3,0,1,-5,-4
-6,15,-1,15,-2,4,-1,6,-18,-6
-2,20,-3,19,-1,-5,-5,13,-21,-9
1,12,-4,15,-7,-2,-12,17,-11,-8
5,3,6,8,-7,0,-16,-7,3,3
7,0,4,8,-3,6,-19,0,6,-14
19,-8,0,6,-6,12,-27,0,2,-3
18,-6,3,8,-1,9,-21,-4,6,-11
24,-4,-1,0,-8,10,-19,-8,15,-6
17,-8,-7,0,-5,8,-17,-8,24,-6
19,-5,-15,-1,-4,10,-6,-2,16,-8
12,9,-10,-1,-2,6,-4,4,13,-19
5,10,-5,-7,9,8,-17,-3,21,-18
2,15,-5,1,5,0,-11,-3,7,-6
-10,2,7,8,14,-1,-7,-10,4,-5
-14,3,12,2,15,0,-4,-18,10,-5
-13,-1,14,-1,14,5,-2,-21,7,-1
-4,-5,13,-6,12,-3,-2,-17,2,15
-2,-1,12,-6,-2,0,-3,-11,0,17
0,-1,7,-4,0,2,-1,-8,3,8
0,2,5,-2,-2,3,0,-2,-2,5
1,2,2,-1,1,0,0,0,0,0
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,0,-4,6,1,-1,0,1,-1,1
0,0,-4,10,0,-2,0,4,-6,2
0,1,-9,12,0,-2,0,18,-15,2
0,4,-15,20,-2,-1,0,16,-21,5
-7,-5,-17,27,-2,1,-3,21,-18,5
-5,-6,-18,12,0,2,-6,18,-3,7
-2,-7,-11,14,-1,12,-10,5,-1,2
4,-14,-19,16,0,5,-12,11,1,5
0,-18,-21,20,-1,16,-18,5,10,-2
6,-16,-5,9,-6,14,-19,6,14,-7
6,-21,-4,17,-8,16,-22,15,7,-11
4,-13,-3,11,-5,15,-16,4,13,-12
-5,-7,-6,4,-6,15,-14,5,12,-2
-6,-17,-5,10,0,1,-9,5,18,-1
-8,-2,1,4,-5,11,-6,3,-2,7
-15,1,1,-8,4,1,-8,-7,18,11
-12,5,-7,-4,5,-1,-4,-5,16,12
-9,1,-2,-7,5,-2,-3,-7,3,23
-7,1,3,0,1,-1,-2,-9,-1,19
-1,0,0,-2,2,4,-1,-8,-3,15
0,2,-2,-1,0,4,0,-7,0,10
1,2,3,-1,0,0,0,-2,0,0
1,2,3,0,1,-1,0,-1,0,0
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,0,0,0,0,1
1,1,-2,0,1,0,0,6,-3,2
1,0,-5,4,-1,-2,0,7,-9,11
-1,-1,-4,12,-3,-1,0,6,-9,10
-5,-5,-8,11,-8,-1,0,14,-7,17
-6,-5,-15,26,-16,0,0,23,-15,12
-14,-10,-17,26,-14,5,-1,25,-16,15
-19,-18,-14,28,-7,7,-1,15,-6,12
-17,-15,-15,26,-16,7,-2,24,-9,12
-20,-12,-12,29,-24,16,-2,24,-14,10
-17,-18,-8,20,-17,10,-4,20,-7,15
-19,-12,-5,16,-16,5,-4,21,-2,13
-16,-17,-3,4,-20,10,-4,26,5,11
-11,-12,-3,2,-22,10,-3,13,5,19
-12,-6,-4,0,-24,14,-2,15,3,18
-9,0,-11,-3,-20,6,-1,18,0,22
-4,0,-12,1,-17,5,0,3,-1,29
-5,1,-6,-2,-11,2,0,-3,0,29
-3,2,-5,-3,-7,5,0,0,-2,22
0,2,-4,-1,-2,6,0,0,-1,6
0,2,-2,0,-1,4,0,-1,0,4
1,2,-1,0,0,1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,0,-1,0,0,0,4
1,2,0,0,0,-2,0,-2,-1,8
0,2,0,1,-1,-2,0,-2,-2,9
0,2,-1,2,-3,-4,0,2,-1,9
0,1,-1,0,-7,-5,0,6,-2,13
-3,1,-1,0,-13,-1,0,12,-4,14
-1,0,-1,0,-15,-2,0,13,-6,20
-1,0,-2,-2,-19,1,0,15,-6,18
-1,0,-1,-2,-19,4,0,9,-8,23
-3,-4,-3,-1,-23,1,0,22,-8,24
-4,-1,-2,-4,-26,-3,0,26,-9,29
-2,0,-2,-3,-21,2,0,27,-10,13
-1,0,-3,0,-19,0,0,19,-8,19
-1,1,-4,0,-20,-1,0,23,-5,13
0,0,-3,0,-16,-2,0,13,-4,19
0,2,-1,0,-12,-2,0,6,-3,16
0,2,-1,-2,-4,0,0,0,-1,11
0,2,-1,0,-1,0,0,0,0,8
0,2,0,0,0,0,0,3,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,0,-1,0,0,0,2
1,2,0,0,0,-1,0,1,0,2
1,2,0,0,0,-1,0,1,0,1
1,2,0,0,0,-1,0,3,0,2
1,2,0,0,0,0,0,0,0,3
1,2,0,0,0,-1,0,3,0,1
1,2,0,0,0,-1,0,6,0,-3
1,2,0,0,-2,-1,0,7,0,1
1,2,0,0,0,-1,0,6,0,-1
1,2,0,-1,0,-1,0,5,0,-2
1,2,0,0,0,-1,0,7,0,-4
1,1,0,0,0,-1,0,7,0,-2
1,2,0,0,0,-1,0,2,0,0
1,2,0,0,1,-1,0,1,0,1
1,2,0,0,1,-1,0,0,0,2
0,2,-1,0,1,-1,0,1,0,2
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
1,2,0,0,1,-1,0,0,0,1
